name,state,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,lfcSE,stat,PValue,PAdj,FDR,falsePos,A1,A2,A3,B1,B2,B3
GENE-1886,NO,1.8,1.7,2,1.202,0.3,1.33,0.2,8.4e-01,1.0e+00,0.9999,1068,3,1,1,3,1,2
GENE-1896,NO,1377.2,1310.1,1444.4,1.103,0.1,0.25,0.55,5.8e-01,1.0e+00,0.9999,1069,965.1,1343.5,1621.6,1582.7,1460.2,1290.2
GENE-1897,NO,30.8,27.4,34.1,1.244,0.3,0.4,0.79,4.3e-01,1.0e+00,0.9999,1070,19.8,24.7,37.7,32.7,32.8,36.8
GENE-1902,NO,705.3,718.2,692.3,0.964,-0.1,0.2,-0.27,7.9e-01,1.0e+00,0.9999,1071,771.6,742.4,640.7,742.8,606.5,727.7
GENE-1907,NO,5764.1,5839.7,5688.4,0.974,0,0.4,-0.09,9.3e-01,1.0e+00,0.9999,1072,6203.9,8258.5,3056.7,3585.4,6075.2,7404.7
GENE-1908,NO,9.2,5.6,12.9,2.292,1.2,1.42,0.84,4.0e-01,1.0e+00,0.9999,1073,11.9,1,4,37.6,0,1
GENE-1912,NO,71.6,77.9,65.2,0.837,-0.3,0.38,-0.68,5.0e-01,1.0e+00,0.9999,1074,50.6,112.7,70.4,51.5,75.4,68.7
GENE-1913,NO,1646.3,1936.5,1356.1,0.7,-0.5,0.93,-0.55,5.8e-01,1.0e+00,0.9999,1075,1221.9,1363.2,3224.3,2932.7,792.2,343.5
GENE-1918,NO,16.7,18.1,15.2,0.838,-0.3,0.5,-0.51,6.1e-01,1.0e+00,0.9999,1076,10.9,21.7,21.8,14.9,16.9,13.9
GENE-1924,NO,10.7,11.2,10.3,0.914,-0.1,0.59,-0.22,8.3e-01,1.0e+00,0.9999,1077,7.9,13.8,11.9,12.9,6.9,11
GENE-1931,NO,81.5,79.9,83.1,1.039,0.1,0.27,0.21,8.4e-01,1.0e+00,0.9999,1078,83.3,67.2,89.3,87.2,86.4,75.7
GENE-1932,NO,25.6,25.4,25.8,1.015,0,0.39,0.05,9.6e-01,1.0e+00,0.9999,1079,26.8,24.7,24.8,30.7,25.8,20.9
GENE-1939,NO,2156,2340.9,1971.1,0.842,-0.2,0.43,-0.58,5.6e-01,1.0e+00,0.9999,1080,1968.8,2571.3,2482.5,808.2,3080.3,2024.9
GENE-1941,NO,4.1,4.7,3.7,0.788,-0.3,0.89,-0.39,7.0e-01,1.0e+00,0.9999,1081,4,4,6,2,5,4
GENE-1944,NO,1285.1,1293.1,1277,0.988,0,0.22,-0.08,9.3e-01,1.0e+00,0.9999,1082,1415.3,1412.7,1051.3,1188.5,1222,1420.6
GENE-1948,NO,1.3,0.7,2,3.004,1.6,1.78,0.89,3.7e-01,1.0e+00,0.9999,1083,2,0,0,3,1,2
GENE-1949,NO,31.9,32.7,31.1,0.951,-0.1,0.36,-0.2,8.4e-01,1.0e+00,0.9999,1084,35.7,29.7,32.7,30.7,34.7,27.9
GENE-1951,NO,33.2,37.3,29.1,0.782,-0.4,0.67,-0.53,6.0e-01,1.0e+00,0.9999,1085,15.9,45.5,50.6,8.9,20.8,57.7
GENE-1952,NO,2749.3,2190.8,3307.9,1.51,0.6,0.93,0.64,5.2e-01,1.0e+00,0.9999,1086,2338.7,3159.5,1074.1,7102.5,759.4,2061.7
GENE-1953,NO,4867.8,4260.9,5474.8,1.285,0.4,0.26,1.4,1.6e-01,1.0e+00,0.9999,1087,4132,3888,4762.6,4541.2,4635.8,7247.4
GENE-1954,NO,79.8,76.6,83.1,1.084,0.1,0.26,0.44,6.6e-01,1.0e+00,0.9999,1088,76.4,72.2,81.3,89.1,87.4,72.7
GENE-1959,NO,0.7,0.3,1,2.797,1.5,2.2,0.68,5.0e-01,1.0e+00,0.9999,1089,0,1,0,1,1,1
GENE-1960,NO,1023,1089.7,956.2,0.878,-0.2,0.26,-0.73,4.7e-01,1.0e+00,0.9999,1090,993.8,1184.3,1091,938.9,1221,708.8
GENE-1967,NO,250.1,257.7,242.6,0.941,-0.1,0.28,-0.32,7.5e-01,1.0e+00,0.9999,1091,268.8,190.8,313.4,236.7,282.9,208.1
GENE-1972,NO,1.8,2.3,1.3,0.572,-0.8,1.31,-0.62,5.4e-01,1.0e+00,0.9999,1092,2,2,3,2,1,1
GENE-1980,NO,69.4,63.7,75.1,1.178,0.2,0.35,0.67,5.0e-01,1.0e+00,0.9999,1093,79.3,67.2,44.6,99,62.5,63.7
GENE-1982,NO,3785.1,3500.1,4070.2,1.163,0.2,0.16,1.4,1.6e-01,1.0e+00,0.9999,1094,3340.5,3662.6,3497.1,4096.5,3971.7,4142.4
GENE-1985,NO,74.2,74.7,73.8,0.989,0,0.28,-0.06,9.5e-01,1.0e+00,0.9999,1095,64.5,82.1,77.4,82.2,73.5,65.7
GENE-1988,NO,1.3,1,1.7,1.671,0.7,2.09,0.35,7.2e-01,1.0e+00,0.9999,1096,1,2,0,0,5,0
GENE-1991,NO,11.7,8.9,14.6,1.632,0.7,0.65,1.09,2.7e-01,1.0e+00,0.9999,1097,7.9,4.9,13.9,14.9,20.8,8
GENE-1995,NO,658.4,721.2,595.7,0.826,-0.3,0.34,-0.8,4.2e-01,1.0e+00,0.9999,1098,924.4,514.1,725,749.8,371.3,666
GENE-1999,NO,1444.8,1498.7,1390.9,0.928,-0.1,0.23,-0.46,6.4e-01,1.0e+00,0.9999,1099,1589.9,1746.8,1159.4,1528.3,1251.8,1392.7
GENE-2002,NO,9.4,8.2,10.6,1.283,0.4,0.64,0.56,5.7e-01,1.0e+00,0.9999,1100,6.9,5.9,11.9,11.9,6.9,12.9
GENE-2004,NO,112.5,129.1,96,0.744,-0.4,0.32,-1.32,1.9e-01,1.0e+00,0.9999,1101,119,177.9,90.3,92.1,106.2,89.6
GENE-2005,NO,12.1,10.9,13.2,1.215,0.3,0.62,0.45,6.5e-01,1.0e+00,0.9999,1102,5,9.9,17.9,10.9,15.9,12.9
GENE-2006,NO,6.8,5.9,7.6,1.28,0.4,0.82,0.43,6.6e-01,1.0e+00,0.9999,1103,9.9,6.9,1,7.9,8.9,6
GENE-2007,NO,2.8,3,2.7,0.892,-0.2,1.08,-0.15,8.8e-01,1.0e+00,0.9999,1104,2,4.9,2,2,2,4
GENE-2017,NO,4.6,2.3,7,3.009,1.6,1.07,1.49,1.4e-01,1.0e+00,0.9999,1105,0,5.9,1,8.9,6,6
GENE-2022,NO,46.8,45.3,48.3,1.068,0.1,0.32,0.3,7.7e-01,1.0e+00,0.9999,1106,52.6,45.5,37.7,50.5,49.6,44.8
GENE-2023,NO,4,4.3,3.7,0.848,-0.2,0.92,-0.26,8.0e-01,1.0e+00,0.9999,1107,3,6.9,3,3,5,3
GENE-2024,NO,44.5,46.2,42.7,0.924,-0.1,0.32,-0.36,7.2e-01,1.0e+00,0.9999,1108,50.6,45.5,42.6,41.6,36.7,49.8
GENE-2027,NO,423.5,435.2,411.7,0.946,-0.1,0.18,-0.45,6.6e-01,1.0e+00,0.9999,1109,446.3,429,430.4,392.2,406,437
GENE-2028,NO,77.5,64.7,90.3,1.395,0.5,0.47,1.01,3.1e-01,1.0e+00,0.9999,1110,47.6,31.6,115,91.1,107.2,72.7
GENE-2030,NO,37.7,59.2,16.3,0.275,-1.9,2.91,-0.64,5.2e-01,1.0e+00,0.9999,1111,175.6,2,0,0,16.9,31.9
GENE-2035,NO,5.8,3.6,7.9,2.187,1.1,0.97,1.16,2.5e-01,1.0e+00,0.9999,1112,2,7.9,1,7.9,12.9,3
GENE-2037,NO,8.6,10.2,7,0.679,-0.6,0.66,-0.85,4.0e-01,1.0e+00,0.9999,1113,6.9,13.8,9.9,5,6.9,9
GENE-2038,NO,3.6,3.3,4,1.202,0.3,1.03,0.26,8.0e-01,1.0e+00,0.9999,1114,6,1,3,4,2,6
GENE-2039,NO,132.4,139.7,125,0.895,-0.2,0.36,-0.45,6.5e-01,1.0e+00,0.9999,1115,90.3,166.1,162.7,166.4,118.1,90.6
GENE-2041,NO,420.6,400,441.2,1.103,0.1,0.26,0.55,5.8e-01,1.0e+00,0.9999,1116,511.8,319.3,368.9,433.8,399.1,490.8
GENE-2045,NO,71,80.9,61.3,0.757,-0.4,0.38,-1.06,2.9e-01,1.0e+00,0.9999,1117,81.3,113.7,47.6,56.5,72.5,54.8
GENE-2046,NO,543.5,534.5,552.4,1.034,0,0.31,0.15,8.8e-01,1.0e+00,0.9999,1118,460.2,399.4,743.8,445.7,674,537.6
GENE-2048,NO,1126.5,1109,1144,1.032,0,0.18,0.25,8.0e-01,1.0e+00,0.9999,1119,1183.3,1089.4,1054.3,1171.7,1215,1045.3
GENE-2050,NO,86.8,89.5,84,0.939,-0.1,0.27,-0.33,7.4e-01,1.0e+00,0.9999,1120,106.1,82.1,80.3,78.2,94.3,79.6
GENE-2051,NO,6.4,6.9,5.9,0.858,-0.2,3.25,-0.07,9.5e-01,1.0e+00,0.9999,1121,5,15.8,0,17.8,0,0
GENE-2056,NO,1.2,1.7,0.7,0.401,-1.3,1.84,-0.71,4.7e-01,1.0e+00,0.9999,1122,2,2,1,0,0,2
GENE-2061,NO,735.6,785.4,685.8,0.873,-0.2,0.4,-0.49,6.2e-01,1.0e+00,0.9999,1123,1111.8,361.8,882.7,756.7,545,755.6
GENE-2062,NO,49.9,44.9,55,1.223,0.3,0.4,0.72,4.7e-01,1.0e+00,0.9999,1124,68.4,29.7,36.7,45.6,64.5,54.8
GENE-2068,NO,14.9,11.9,17.9,1.504,0.6,0.55,1.06,2.9e-01,1.0e+00,0.9999,1125,17.9,9.9,7.9,11.9,19.9,21.9
GENE-2072,NO,884.5,947.6,821.4,0.867,-0.2,0.41,-0.51,6.1e-01,1.0e+00,0.9999,1126,1136.6,809.6,896.6,638.8,444.7,1380.8
GENE-2073,NO,268,272.8,263.1,0.965,-0.1,0.2,-0.25,8.0e-01,1.0e+00,0.9999,1127,284.7,275.8,257.9,234.7,270,284.7
GENE-2075,NO,0.8,0,1.7,9.088,3.2,2.21,1.44,1.5e-01,1.0e+00,0.9999,1128,0,0,0,1,1,3
GENE-2077,NO,11.1,12.2,9.9,0.813,-0.3,0.64,-0.46,6.4e-01,1.0e+00,0.9999,1129,6,13.8,16.9,9.9,6,13.9
GENE-2079,NO,1,1,1,1.002,0,2.2,0,1.0e+00,1.0e+00,0.9999,1130,3,0,0,1,0,2
GENE-2084,NO,37,40.3,33.7,0.838,-0.3,0.39,-0.66,5.1e-01,1.0e+00,0.9999,1131,44.6,50.4,25.8,29.7,37.7,33.8
GENE-2087,NO,122.8,129.5,116.1,0.897,-0.2,0.35,-0.45,6.5e-01,1.0e+00,0.9999,1132,114.1,120.6,153.7,167.4,104.2,76.7
GENE-2097,NO,3189.6,2789.9,3589.2,1.287,0.4,1.28,0.28,7.8e-01,1.0e+00,0.9999,1133,2861.4,349,5159.3,1150.9,1004.6,8612.2
GENE-2101,NO,24,27.1,20.8,0.769,-0.4,0.5,-0.75,4.5e-01,1.0e+00,0.9999,1134,35.7,24.7,20.8,32.7,17.9,11.9
GENE-2103,NO,1.3,1,1.7,1.671,0.7,1.53,0.48,6.3e-01,1.0e+00,0.9999,1135,1,1,1,1,1,3
GENE-2105,NO,45.6,41.6,49.7,1.193,0.3,0.31,0.81,4.2e-01,1.0e+00,0.9999,1136,44.6,42.5,37.7,51.5,44.7,52.8
GENE-2111,NO,57.2,59.4,55,0.925,-0.1,0.41,-0.28,7.8e-01,1.0e+00,0.9999,1137,59.5,84,34.7,46.6,72.5,45.8
GENE-2114,NO,138.9,132.5,145.3,1.097,0.1,0.26,0.51,6.1e-01,1.0e+00,0.9999,1138,137.9,106.8,152.7,162.4,124.1,149.3
GENE-2120,NO,3480.3,3930.2,3030.4,0.771,-0.4,0.21,-1.77,7.7e-02,1.0e+00,0.9999,1139,4403.7,3626.1,3760.9,3464.6,3104.1,2522.6
GENE-2122,NO,546,562.7,529.4,0.941,-0.1,0.24,-0.37,7.1e-01,1.0e+00,0.9999,1140,580.2,578.3,529.6,396.2,606.5,585.4
GENE-2133,NO,0.7,0.3,1,2.794,1.5,2.44,0.61,5.4e-01,1.0e+00,0.9999,1141,0,0,1,2,1,0
GENE-2135,NO,824.3,822.1,826.6,1.006,0,0.26,0.03,9.8e-01,1.0e+00,0.9999,1142,955.1,727.6,783.5,767.6,1056.2,656
GENE-2136,NO,265.8,237.1,294.6,1.242,0.3,0.24,1.28,2.0e-01,1.0e+00,0.9999,1143,292.6,217.5,201.3,270.4,328.6,284.7
GENE-2137,NO,30.6,29.1,32.1,1.105,0.1,0.36,0.4,6.9e-01,1.0e+00,0.9999,1144,26.8,33.6,26.8,33.7,30.8,31.9
GENE-2138,NO,380.4,454.5,306.2,0.674,-0.6,0.46,-1.24,2.2e-01,1.0e+00,0.9999,1145,778.6,362.8,222.2,197.1,390.1,331.5
GENE-2142,NO,50.3,52.8,47.7,0.902,-0.1,0.3,-0.49,6.2e-01,1.0e+00,0.9999,1146,55.5,45.5,57.5,44.6,48.6,49.8
GENE-2143,NO,333,340.8,325.2,0.954,-0.1,0.35,-0.19,8.5e-01,1.0e+00,0.9999,1147,263.8,358.8,399.7,248.6,238.2,488.8
GENE-2144,NO,30.4,31.1,29.8,0.96,-0.1,0.37,-0.16,8.7e-01,1.0e+00,0.9999,1148,27.8,29.7,35.7,27.7,27.8,33.8
GENE-2145,NO,42.8,46.2,39.4,0.852,-0.2,0.35,-0.65,5.1e-01,1.0e+00,0.9999,1149,47.6,48.4,42.6,30.7,52.6,34.8
GENE-2155,NO,163.5,161.1,165.8,1.029,0,0.24,0.17,8.6e-01,1.0e+00,0.9999,1150,141.8,169,172.6,139.7,187.6,170.2
GENE-2158,NO,474.8,488.4,461.2,0.944,-0.1,0.26,-0.32,7.5e-01,1.0e+00,0.9999,1151,418.6,565.5,481,356.6,464.6,562.5
GENE-2159,NO,2,2.7,1.3,0.502,-1,1.42,-0.7,4.8e-01,1.0e+00,0.9999,1152,4,3,1,0,1,3
GENE-2164,NO,482.4,443.8,521,1.174,0.2,0.33,0.71,4.8e-01,1.0e+00,0.9999,1153,289.6,503.2,538.5,686.4,472.5,404.2
GENE-2167,NO,2,2.3,1.7,0.716,-0.5,1.28,-0.38,7.1e-01,1.0e+00,0.9999,1154,1,2,4,2,1,2
GENE-2171,NO,28.1,28.8,27.4,0.956,-0.1,0.41,-0.16,8.7e-01,1.0e+00,0.9999,1155,29.8,26.7,29.8,37.6,21.8,22.9
GENE-2172,NO,118.3,109.2,127.4,1.166,0.2,0.51,0.43,6.6e-01,1.0e+00,0.9999,1156,33.7,169,125,136.7,152.9,92.6
GENE-2176,NO,821.5,930.9,712.2,0.765,-0.4,0.34,-1.12,2.6e-01,1.0e+00,0.9999,1157,1090,675.2,1027.5,429.9,945,761.6
GENE-2184,NO,11.7,13.5,9.9,0.733,-0.4,0.61,-0.73,4.6e-01,1.0e+00,0.9999,1158,11.9,7.9,20.8,12.9,9.9,7
GENE-2187,NO,33.7,36.3,31.1,0.857,-0.2,0.39,-0.57,5.7e-01,1.0e+00,0.9999,1159,23.8,42.5,42.6,30.7,28.8,33.8
GENE-2192,NO,201.7,201.1,202.2,1.006,0,0.23,0.03,9.7e-01,1.0e+00,0.9999,1160,222.2,217.5,163.6,211,186.6,209.1
GENE-2193,NO,392.2,322.2,462.2,1.435,0.5,0.36,1.43,1.5e-01,1.0e+00,0.9999,1161,208.3,465.6,292.6,313,520.2,553.5
GENE-2194,NO,53.4,54.5,52.3,0.96,-0.1,0.3,-0.2,8.4e-01,1.0e+00,0.9999,1162,54.6,55.4,53.6,48.5,60.6,47.8
GENE-2195,NO,10.9,12.6,9.3,0.738,-0.4,0.58,-0.76,4.5e-01,1.0e+00,0.9999,1163,9.9,11.9,15.9,10.9,9.9,7
GENE-2210,NO,47.9,49.2,46.6,0.948,-0.1,0.31,-0.25,8.1e-01,1.0e+00,0.9999,1164,54.6,46.5,46.6,47.5,51.6,40.8
GENE-2213,NO,72.2,76,68.5,0.902,-0.1,0.32,-0.46,6.5e-01,1.0e+00,0.9999,1165,53.6,75.1,99.2,63.4,71.5,70.7
GENE-2217,NO,476.3,511.5,441.1,0.862,-0.2,0.22,-0.97,3.3e-01,1.0e+00,0.9999,1166,508.8,599.1,426.5,478.4,429.8,415.1
GENE-2219,NO,303.8,294.2,313.5,1.066,0.1,0.24,0.38,7.0e-01,1.0e+00,0.9999,1167,267.8,347,267.8,281.3,286.9,372.3
GENE-2220,NO,122,121.6,122.4,1.007,0,0.4,0.02,9.8e-01,1.0e+00,0.9999,1168,181.5,92.9,90.3,172.3,111.2,83.6
GENE-2221,NO,12.9,11.9,13.9,1.169,0.2,0.56,0.4,6.9e-01,1.0e+00,0.9999,1169,16.9,11.9,6.9,15.8,14.9,11
GENE-2222,NO,97.7,109.3,86.1,0.787,-0.3,0.32,-1.09,2.7e-01,1.0e+00,0.9999,1170,80.3,109.7,137.9,77.3,75.4,105.5
GENE-2223,NO,295.8,301.6,290,0.962,-0.1,0.21,-0.27,7.9e-01,1.0e+00,0.9999,1171,319.4,280.8,304.5,280.3,257.1,332.5
GENE-2224,NO,243.4,268.2,218.7,0.815,-0.3,0.28,-1.06,2.9e-01,1.0e+00,0.9999,1172,296.6,225.4,282.7,275.3,218.4,162.3
GENE-2226,NO,48.9,53.5,44.4,0.829,-0.3,0.32,-0.85,4.0e-01,1.0e+00,0.9999,1173,57.5,54.4,48.6,39.6,39.7,53.8
GENE-2234,NO,503.5,508.7,498.3,0.98,0,0.25,-0.12,9.0e-01,1.0e+00,0.9999,1174,524.7,401.4,600,572.5,492.4,430.1
GENE-2235,NO,18.5,15.9,21.2,1.336,0.4,0.45,0.94,3.5e-01,1.0e+00,0.9999,1175,16.9,14.8,15.9,18.8,19.9,24.9
GENE-2240,NO,1.2,0.3,2,5.595,2.5,1.84,1.35,1.8e-01,1.0e+00,0.9999,1176,0,1,0,2,2,2
GENE-2241,NO,428.3,429.7,426.9,0.993,0,0.32,-0.03,9.8e-01,1.0e+00,0.9999,1177,347.1,635.6,306.5,438.8,420.9,421.1
GENE-2245,NO,105.1,122.5,87.7,0.716,-0.5,0.29,-1.69,9.2e-02,1.0e+00,0.9999,1178,117,105.8,144.8,108,72.5,82.6
GENE-2246,NO,356.8,376.1,337.5,0.897,-0.2,0.24,-0.65,5.2e-01,1.0e+00,0.9999,1179,370.9,430,327.3,365.5,378.2,268.8
GENE-2248,NO,1.5,2,1,0.501,-1,1.51,-0.66,5.1e-01,1.0e+00,0.9999,1180,2,2,2,1,2,0
GENE-2249,NO,53.6,49.9,57.3,1.148,0.2,0.33,0.61,5.4e-01,1.0e+00,0.9999,1181,62.5,47.5,39.7,56.5,50.6,64.7
GENE-2255,NO,28.4,25.1,31.8,1.266,0.3,0.4,0.85,3.9e-01,1.0e+00,0.9999,1182,20.8,27.7,26.8,32.7,23.8,38.8
GENE-2257,NO,3705.8,3554.6,3857,1.085,0.1,0.19,0.61,5.4e-01,1.0e+00,0.9999,1183,3908.8,3415.5,3339.4,3389.3,4302.3,3879.5
GENE-2263,NO,76.9,70,83.8,1.197,0.3,0.34,0.76,4.5e-01,1.0e+00,0.9999,1184,66.5,69.2,74.4,54.5,82.4,114.5
GENE-2267,NO,70.3,73.7,66.8,0.908,-0.1,0.27,-0.52,6.0e-01,1.0e+00,0.9999,1185,75.4,68.2,77.4,69.3,66.5,64.7
GENE-2270,NO,657,708.3,605.7,0.855,-0.2,0.31,-0.73,4.7e-01,1.0e+00,0.9999,1186,599.1,833.4,692.3,390.2,630.4,796.4
GENE-2271,NO,40.5,40.3,40.8,1.011,0,0.44,0.04,9.7e-01,1.0e+00,0.9999,1187,48.6,43.5,28.8,21.8,45.7,54.8
GENE-2274,NO,138.2,132.3,144,1.088,0.1,0.44,0.28,7.8e-01,1.0e+00,0.9999,1188,94.2,213.5,89.3,132.7,93.3,206.1
GENE-2289,NO,1.2,1,1.3,1.334,0.4,1.82,0.23,8.2e-01,1.0e+00,0.9999,1189,1,0,2,2,2,0
GENE-2298,NO,82.5,78.6,86.3,1.098,0.1,0.41,0.33,7.4e-01,1.0e+00,0.9999,1190,110.1,72.2,53.6,124.8,80.4,53.8
GENE-2300,NO,13.7,15.2,12.2,0.806,-0.3,0.55,-0.57,5.7e-01,1.0e+00,0.9999,1191,8.9,15.8,20.8,12.9,9.9,13.9
GENE-2304,NO,4.3,4.3,4.3,1.002,0,0.86,0,1.0e+00,1.0e+00,0.9999,1192,5,3,5,3,5,5
GENE-2306,NO,347,369.3,324.7,0.879,-0.2,0.28,-0.67,5.1e-01,1.0e+00,0.9999,1193,498.9,325.2,283.7,298.1,328.6,347.4
GENE-2310,NO,69.6,80.2,58.9,0.734,-0.4,0.36,-1.24,2.2e-01,1.0e+00,0.9999,1194,89.3,92.9,58.5,81.2,51.6,43.8
GENE-2312,NO,53.1,57.4,48.6,0.847,-0.2,0.4,-0.6,5.5e-01,1.0e+00,0.9999,1195,45.6,72.2,54.5,58.4,27.8,59.7
GENE-2315,NO,0.8,0.3,1.3,3.727,1.9,2.32,0.82,4.1e-01,1.0e+00,0.9999,1196,0,1,0,1,3,0
GENE-2318,NO,7.9,9.3,6.6,0.716,-0.5,0.9,-0.53,5.9e-01,1.0e+00,0.9999,1197,8.9,3,15.9,1,7.9,11
GENE-2329,NO,70.9,76.9,64.8,0.843,-0.2,0.34,-0.73,4.7e-01,1.0e+00,0.9999,1198,50.6,92.9,87.3,59.4,75.4,59.7
GENE-2332,NO,182.9,197.5,168.5,0.853,-0.2,0.24,-0.94,3.5e-01,1.0e+00,0.9999,1199,211.3,224.4,156.7,178.3,167.8,159.3
GENE-2336,NO,860.3,890.4,830.2,0.932,-0.1,0.25,-0.4,6.9e-01,1.0e+00,0.9999,1200,927.4,816.6,927.3,873.6,1009.6,607.3
GENE-2338,NO,678.2,684,672.3,0.983,0,0.24,-0.11,9.2e-01,1.0e+00,0.9999,1201,724,618.8,709.1,841.9,587.7,587.4
GENE-2343,NO,72.2,74,70.5,0.953,-0.1,0.37,-0.18,8.5e-01,1.0e+00,0.9999,1202,70.4,86,65.5,40.6,95.3,75.7
GENE-2346,NO,6.9,6.3,7.6,1.213,0.3,0.7,0.4,6.9e-01,1.0e+00,0.9999,1203,5,5.9,7.9,5.9,6.9,10
GENE-2347,NO,103.3,94.8,111.9,1.181,0.2,0.29,0.84,4.0e-01,1.0e+00,0.9999,1204,100.2,112.7,71.4,97.1,122.1,116.5
GENE-2352,NO,154.1,166.8,141.4,0.848,-0.2,0.31,-0.78,4.4e-01,1.0e+00,0.9999,1205,181.5,162.1,156.7,102,127.1,195.1
GENE-2356,NO,63,56.1,69.8,1.244,0.3,0.32,0.98,3.3e-01,1.0e+00,0.9999,1206,63.5,65.2,39.7,66.4,79.4,63.7
GENE-2359,NO,6496.4,6525.5,6467.3,0.991,0,0.2,-0.07,9.5e-01,1.0e+00,0.9999,1207,5645.5,6920,7011,6202.1,7237.7,5962.2
GENE-2360,NO,4,3,5,1.671,0.7,1.1,0.67,5.0e-01,1.0e+00,0.9999,1208,3,4.9,1,2,10.9,2
GENE-2366,NO,1.2,1,1.3,1.335,0.4,1.68,0.25,8.0e-01,1.0e+00,0.9999,1209,1,0,2,2,1,1
GENE-2374,NO,27.1,23.1,31.1,1.345,0.4,0.39,1.09,2.7e-01,1.0e+00,0.9999,1210,22.8,19.8,26.8,36.6,26.8,29.9
GENE-2377,NO,1002.9,1052.2,953.7,0.906,-0.1,0.29,-0.49,6.3e-01,1.0e+00,0.9999,1211,1183.3,1287.1,686.3,910.2,855.7,1095.1
GENE-2378,NO,26.8,25.8,27.8,1.079,0.1,0.38,0.29,7.7e-01,1.0e+00,0.9999,1212,22.8,27.7,26.8,28.7,25.8,28.9
GENE-2379,NO,497.6,513.9,481.2,0.936,-0.1,0.24,-0.4,6.9e-01,1.0e+00,0.9999,1213,450.3,447.8,643.7,470.5,527.1,446
GENE-2380,NO,3,3,3,1.002,0,1.05,0,1.0e+00,1.0e+00,0.9999,1214,5,2,2,4,3,2
GENE-2388,NO,21.2,17.2,25.1,1.465,0.6,0.42,1.3,1.9e-01,1.0e+00,0.9999,1215,14.9,17.8,18.8,28.7,23.8,22.9
GENE-2395,NO,1.7,1.7,1.7,1.002,0,1.37,0,1.0e+00,1.0e+00,0.9999,1216,3,1,1,2,1,2
GENE-2398,NO,357.1,360.6,353.5,0.98,0,0.21,-0.14,8.9e-01,1.0e+00,0.9999,1217,421.5,344,316.4,342.7,342.5,375.3
GENE-2401,NO,15.5,18.5,12.6,0.68,-0.6,0.5,-1.12,2.6e-01,1.0e+00,0.9999,1218,18.8,17.8,18.8,11.9,16.9,9
GENE-2402,NO,176,181.3,170.7,0.942,-0.1,0.35,-0.25,8.0e-01,1.0e+00,0.9999,1219,197.4,237.3,109.1,190.2,191.6,130.4
GENE-2406,NO,743.7,803.5,683.8,0.851,-0.2,0.26,-0.91,3.6e-01,1.0e+00,0.9999,1220,841.1,757.2,812.3,756.7,485.4,809.4
GENE-2412,NO,319.2,300.2,338.2,1.126,0.2,0.27,0.63,5.3e-01,1.0e+00,0.9999,1221,325.3,270.9,304.5,426.9,245.2,342.5
GENE-2414,NO,1.7,1.3,2,1.503,0.6,1.49,0.39,6.9e-01,1.0e+00,0.9999,1222,3,0,1,2,1,3
GENE-2416,NO,143.5,131.7,155.3,1.178,0.2,0.28,0.84,4.0e-01,1.0e+00,0.9999,1223,142.8,135.4,117,133.7,129,203.1
GENE-2420,NO,207.5,222.6,192.3,0.864,-0.2,0.4,-0.53,6.0e-01,1.0e+00,0.9999,1224,326.3,191.8,149.8,203,116.1,257.8
GENE-2428,NO,83.5,78.9,88.1,1.116,0.2,0.32,0.49,6.3e-01,1.0e+00,0.9999,1225,63.5,84,89.3,61.4,106.2,96.6
GENE-2429,NO,3.5,3.6,3.3,0.912,-0.1,1.08,-0.12,9.0e-01,1.0e+00,0.9999,1226,3,5.9,2,1,2,7
GENE-2431,NO,18.2,12.9,23.5,1.827,0.9,0.77,1.13,2.6e-01,1.0e+00,0.9999,1227,12.9,10.9,14.9,5.9,10.9,53.8
GENE-2440,NO,4,2,6,3.008,1.6,1.08,1.48,1.4e-01,1.0e+00,0.9999,1228,1,4,1,7.9,2,8
GENE-2441,NO,428.6,442.2,415,0.938,-0.1,0.18,-0.5,6.1e-01,1.0e+00,0.9999,1229,448.3,411.2,467.1,411,427.8,406.2
GENE-2443,NO,9.1,9.9,8.3,0.835,-0.3,0.65,-0.4,6.9e-01,1.0e+00,0.9999,1230,5,11.9,12.9,6.9,7.9,10
GENE-2444,NO,3.1,3,3.3,1.113,0.2,1.07,0.14,8.8e-01,1.0e+00,0.9999,1231,6,2,1,4,3,3
GENE-2445,NO,1735.4,1818.6,1652.4,0.909,-0.1,0.22,-0.62,5.4e-01,1.0e+00,0.9999,1232,1570.1,2235.2,1650.4,1492.6,1708.4,1756.1
GENE-2451,NO,981.3,951.9,1010.8,1.062,0.1,0.29,0.3,7.6e-01,1.0e+00,0.9999,1233,1253.7,872.9,729,1074.6,1167.4,790.4
GENE-2457,NO,16.4,17.8,14.9,0.835,-0.3,0.48,-0.54,5.9e-01,1.0e+00,0.9999,1234,17.9,21.7,13.9,13.9,16.9,13.9
GENE-2459,NO,3,3.7,2.3,0.638,-0.6,1.15,-0.57,5.7e-01,1.0e+00,0.9999,1235,3,3,5,4,0,3
GENE-2460,NO,277.3,296,258.6,0.874,-0.2,0.34,-0.58,5.6e-01,1.0e+00,0.9999,1236,287.6,235.3,365,199.1,199.5,377.3
GENE-2463,NO,157,167.8,146.3,0.872,-0.2,0.32,-0.63,5.3e-01,1.0e+00,0.9999,1237,150.8,149.3,203.3,162.4,96.3,180.2
